assetnum,wonum,description,problemcode,problemcode_description,matched_component,match_score
215150CG,96827,FIBI - AIR HANLDER SEEMS EXCESSIVELY NOISY.  PLEASE SCAN AHU 2-3-3.,AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8762274980545044, 0.8592182993888855, 0.840934157371521]"
215150CH,96824,FIBI - AIR HANLDER SEEMS EXCESSIVELY NOISY.  PLEASE SCAN AHU 2-3-2.,AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8758561611175537, 0.8592482805252075, 0.8402435183525085]"
215151OP,112409,FIBI - Replace intake filters 1st floor,AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8818630576133728, 0.8574153780937195, 0.8262754082679749]"
215151OQ,112410,FIBI - Replace intake filters 1st floor,AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8818630576133728, 0.8574153780937195, 0.8262754082679749]"
215151OQ,70068,FIBI - O/A filters 001. Change outside filters.,AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8984609246253967, 0.871672511100769, 0.8385581970214844]"
215153CE,93006,"B002-1 A28, Troubleshoot HW Pump 1 & 2, Contact Blaine",AH-P006,Electric failure,"['Electric Heating Coils: Control malfunction', 'Filter, Control Air Supply: Broken', 'Agastat Type Timer Switches: Coil failure']","[0.8061807155609131, 0.8044129610061646, 0.8014785647392273]"
215153CE,18932,"002-1 AC 2-1-1 - Change filters, lube, check unit",AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8907151222229004, 0.8665545582771301, 0.8483713269233704]"
215153CE,109576,FIBI - Change filters,AH-P001,Airflow Obstruction,"['Filter, Control Air Supply: Clogged', 'Filter, Control Air Supply: Broken', 'Condenser Coil: Air side fouling']","[0.8946844339370728, 0.8685216307640076, 0.8336443305015564]"
215153HA,78627,FIBI - Steam shut-off valve is leaking,AH-P002,Dirty evaporator coils,"['Steam Heating Coils: Air side fouling', 'Filter, Control Air Supply: Clogged', 'Condenser Coil: Air side fouling']","[0.8758724927902222, 0.8585371375083923, 0.8554922938346863]"
215153QA,158019,FIBI - Belt squeaking,AH-P010,Fan belt Damaged,"['Fan, Centrifugal: Cracked wheel', 'Fan, Propeller: Cracked mounting brackets', 'Fan, Propeller: Cracked propeller assembly']","[0.8135402798652649, 0.8083863258361816, 0.8083193302154541]"
